nohup: ignoring input
12/11/2020 21:03:15 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
12/11/2020 21:03:15 - WARNING - pytorch_pretrained_bert.tokenization -   The pre-trained model you are loading is an uncased model but you have set `do_lower_case` to False. We are setting `do_lower_case=True` for you but you may want to check this behavior.
12/11/2020 21:03:17 - INFO - pytorch_pretrained_bert.tokenization -   loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/cwz/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
12/11/2020 21:09:50 - INFO - pytorch_pretrained_bert.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz not found in cache, downloading to /tmp/tmpgjkwy2d2
  0%|          | 0/407873900 [00:00<?, ?B/s]
 50%|████▉     | 203133952/407873900 [3:05:30<1:23:15, 40983.20B/s]
 50%|████▉     | 203151360/407873900 [3:05:30<1:23:51, 40689.63B/s]
 50%|████▉     | 203168768/407873900 [3:05:30<1:21:02, 42101.25B/s]
 50%|████▉     | 203186176/407873900 [3:05:31<1:19:09, 43098.07B/s]
 50%|████▉     | 203203584/407873900 [3:05:31<1:15:00, 45479.25B/s]
 50%|████▉     | 203219968/407873900 [3:05:32<1:18:25, 43488.24B/s]
 50%|████▉     | 203238400/407873900 [3:05:32<1:18:15, 43582.41B/s]
 50%|████▉     | 203255808/407873900 [3:05:33<1:41:15, 33677.92B/s]
 50%|████▉     | 203273216/407873900 [3:05:33<1:35:02, 35879.85B/s]
 50%|████▉     | 203290624/407873900 [3:05:34<1:32:58, 36672.27B/s]
 50%|████▉     | 203308032/407873900 [3:05:34<1:47:43, 31647.98B/s]
 50%|████▉     | 203325440/407873900 [3:05:35<1:41:09, 33699.93B/s]
 50%|████▉     | 203342848/407873900 [3:05:35<1:34:42, 35994.23B/s]
 50%|████▉     | 203360256/407873900 [3:05:36<1:33:01, 36644.46B/s]
 50%|████▉     | 203377664/407873900 [3:05:37<2:08:50, 26454.31B/s]
 50%|████▉     | 203395072/407873900 [3:05:37<1:50:20, 30886.06B/s]
 50%|████▉     | 203412480/407873900 [3:05:38<1:40:09, 34020.87B/s]
 50%|████▉     | 203429888/407873900 [3:05:38<1:37:52, 34811.24B/s]
 50%|████▉     | 203447296/407873900 [3:05:39<1:55:49, 29417.59B/s]
 50%|████▉     | 203464704/407873900 [3:05:39<1:42:03, 33378.67B/s]
 50%|████▉     | 203482112/407873900 [3:05:40<1:36:53, 35155.43B/s]
 50%|████▉     | 203499520/407873900 [3:05:40<1:31:13, 37336.01B/s]
 50%|████▉     | 203516928/407873900 [3:05:40<1:28:07, 38650.77B/s]
 50%|████▉     | 203534336/407873900 [3:05:41<1:25:47, 39698.53B/s]
 50%|████▉     | 203551744/407873900 [3:05:41<1:22:50, 41105.85B/s]
 50%|████▉     | 203569152/407873900 [3:05:42<1:21:27, 41803.88B/s]
 50%|████▉     | 203586560/407873900 [3:05:42<1:21:15, 41898.17B/s]
 50%|████▉     | 203603968/407873900 [3:05:43<2:04:32, 27335.73B/s]
 50%|████▉     | 203621376/407873900 [3:05:44<1:51:12, 30609.84B/s]
 50%|████▉     | 203638784/407873900 [3:05:44<1:43:10, 32994.13B/s]
 50%|████▉     | 203656192/407873900 [3:05:44<1:34:50, 35888.69B/s]
 50%|████▉     | 203673600/407873900 [3:05:45<1:30:41, 37529.09B/s]
 50%|████▉     | 203691008/407873900 [3:05:45<1:27:07, 39058.79B/s]
 50%|████▉     | 203724800/407873900 [3:05:46<1:11:38, 47493.71B/s]
 50%|████▉     | 203743232/407873900 [3:05:48<2:49:56, 20020.49B/s]
 50%|████▉     | 203795456/407873900 [3:05:52<3:21:15, 16900.03B/s]
 50%|████▉     | 203812864/407873900 [3:05:52<2:43:46, 20766.02B/s]
 50%|████▉     | 203829248/407873900 [3:05:53<2:20:12, 24254.55B/s]
 50%|████▉     | 203833344/407873900 [3:05:54<6:29:35, 8728.97B/s] 
 50%|████▉     | 203847680/407873900 [3:05:56<6:58:06, 8132.80B/s]
 50%|████▉     | 203865088/407873900 [3:05:57<5:33:59, 10180.45B/s]
 50%|████▉     | 203882496/407873900 [3:05:57<4:37:45, 12240.69B/s]
 50%|████▉     | 203899904/407873900 [3:05:58<4:00:13, 14151.38B/s]
 50%|████▉     | 203917312/407873900 [3:05:59<3:30:34, 16143.15B/s]
 50%|████▉     | 203934720/407873900 [3:05:59<3:00:04, 18875.03B/s]
 50%|█████     | 203952128/407873900 [3:06:00<2:46:37, 20397.92B/s]
 50%|█████     | 203969536/407873900 [3:06:01<2:19:14, 24407.48B/s]
 50%|█████     | 203986944/407873900 [3:06:01<1:46:22, 31942.56B/s]
 50%|█████     | 204004352/407873900 [3:06:01<1:28:23, 38438.57B/s]
 50%|█████     | 204021760/407873900 [3:06:01<1:25:29, 39741.48B/s]
 50%|█████     | 204056576/407873900 [3:06:02<1:11:40, 47388.86B/s]
 50%|█████     | 204091392/407873900 [3:06:02<54:52, 61893.95B/s]  
 50%|█████     | 204108800/407873900 [3:06:02<52:19, 64912.19B/s]
 50%|█████     | 204143616/407873900 [3:06:03<51:36, 65789.69B/s]
 50%|█████     | 204213248/407873900 [3:06:03<39:13, 86547.63B/s]
 50%|█████     | 204248064/407873900 [3:06:03<32:15, 105200.45B/s]
 50%|█████     | 204266496/407873900 [3:06:03<34:52, 97324.51B/s] 
 50%|█████     | 204300288/407873900 [3:06:03<29:08, 116407.49B/s]
 50%|█████     | 204317696/407873900 [3:06:04<33:20, 101731.64B/s]
 50%|█████     | 204352512/407873900 [3:06:04<40:00, 84795.84B/s] 
 50%|█████     | 204422144/407873900 [3:06:04<31:19, 108246.66B/s]
 50%|█████     | 204439552/407873900 [3:06:05<45:35, 74359.78B/s] 
 50%|█████     | 204474368/407873900 [3:06:05<37:00, 91606.51B/s]
 50%|█████     | 204490752/407873900 [3:06:06<1:01:53, 54772.67B/s]
 50%|█████     | 204526592/407873900 [3:06:06<54:28, 62218.17B/s]  
 50%|█████     | 204544000/407873900 [3:06:07<1:12:09, 46962.22B/s]
 50%|█████     | 204578816/407873900 [3:06:07<57:18, 59115.64B/s]  
 50%|█████     | 204596224/407873900 [3:06:07<1:03:13, 53586.45B/s]
 50%|█████     | 204613632/407873900 [3:06:08<1:52:56, 29996.99B/s]
 50%|█████     | 204631040/407873900 [3:06:09<1:45:49, 32006.82B/s]
 50%|█████     | 204648448/407873900 [3:06:09<1:37:05, 34884.08B/s]
 50%|█████     | 204665856/407873900 [3:06:10<1:31:46, 36903.83B/s]
 50%|█████     | 204683264/407873900 [3:06:10<1:35:25, 35491.18B/s]
 50%|█████     | 204700672/407873900 [3:06:10<1:22:27, 41068.16B/s]
 50%|█████     | 204718080/407873900 [3:06:11<1:25:10, 39753.42B/s]
 50%|█████     | 204735488/407873900 [3:06:11<1:22:19, 41128.17B/s]
 50%|█████     | 204752896/407873900 [3:06:12<1:19:39, 42498.31B/s]
 50%|█████     | 204770304/407873900 [3:06:13<2:03:57, 27306.97B/s]
 50%|█████     | 204787712/407873900 [3:06:13<1:49:36, 30879.76B/s]
 50%|█████     | 204805120/407873900 [3:06:14<1:36:55, 34921.17B/s]
 50%|█████     | 204822528/407873900 [3:06:14<1:27:50, 38528.86B/s]
 50%|█████     | 204839936/407873900 [3:06:14<1:23:07, 40712.42B/s]
 50%|█████     | 204857344/407873900 [3:06:15<2:04:23, 27201.15B/s]
 50%|█████     | 204874752/407873900 [3:06:16<1:48:17, 31243.22B/s]
 50%|█████     | 204892160/407873900 [3:06:16<1:38:08, 34471.43B/s]
 50%|█████     | 204909568/407873900 [3:06:17<1:30:55, 37203.58B/s]
 50%|█████     | 204926976/407873900 [3:06:17<1:50:39, 30567.85B/s]
 50%|█████     | 204944384/407873900 [3:06:18<1:40:23, 33691.03B/s]
 50%|█████     | 204961792/407873900 [3:06:18<1:33:34, 36138.83B/s]
 50%|█████     | 204979200/407873900 [3:06:19<1:28:39, 38142.75B/s]
 50%|█████     | 204996608/407873900 [3:06:19<1:26:57, 38880.64B/s]
 50%|█████     | 205014016/407873900 [3:06:19<1:26:31, 39071.65B/s]
 50%|█████     | 205030400/407873900 [3:06:20<1:11:58, 46972.51B/s]
 50%|█████     | 205036544/407873900 [3:06:20<1:35:40, 35337.18B/s]
 50%|█████     | 205047808/407873900 [3:06:20<1:27:31, 38622.29B/s]
 50%|█████     | 205052928/407873900 [3:06:21<2:22:05, 23790.48B/s]
 50%|█████     | 205066240/407873900 [3:06:21<2:10:09, 25968.88B/s]
 50%|█████     | 205083648/407873900 [3:06:21<1:49:46, 30789.17B/s]
 50%|█████     | 205101056/407873900 [3:06:22<1:40:06, 33761.33B/s]
 50%|█████     | 205135872/407873900 [3:06:22<1:24:50, 39826.55B/s]
 50%|█████     | 205153280/407873900 [3:06:22<1:17:19, 43693.99B/s]
 50%|█████     | 205169664/407873900 [3:06:23<1:00:28, 55858.15B/s]
 50%|█████     | 205188096/407873900 [3:06:23<1:03:43, 53015.87B/s]
 50%|█████     | 205221888/407873900 [3:06:24<1:06:11, 51025.49B/s]
 50%|█████     | 205275136/407873900 [3:06:24<54:07, 62383.79B/s]  
 50%|█████     | 205309952/407873900 [3:06:24<49:23, 68344.28B/s]
 50%|█████     | 205344768/407873900 [3:06:25<59:56, 56315.48B/s]
 50%|█████     | 205379584/407873900 [3:06:26<50:23, 66969.09B/s]
 50%|█████     | 205414400/407873900 [3:06:26<46:00, 73341.80B/s]
 50%|█████     | 205449216/407873900 [3:06:26<43:08, 78187.29B/s]
 50%|█████     | 205466624/407873900 [3:06:27<48:39, 69335.68B/s]
 50%|█████     | 205501440/407873900 [3:06:27<45:23, 74303.36B/s]
 50%|█████     | 205536256/407873900 [3:06:27<43:21, 77764.33B/s]
 50%|█████     | 205571072/407873900 [3:06:28<42:25, 79472.03B/s]
 50%|█████     | 205605888/407873900 [3:06:28<43:42, 77132.27B/s]
 50%|█████     | 205640704/407873900 [3:06:29<52:28, 64221.55B/s]
 50%|█████     | 205675520/407873900 [3:06:30<1:00:39, 55555.58B/s]
 50%|█████     | 205692928/407873900 [3:06:30<1:00:23, 55790.50B/s]
 50%|█████     | 205710336/407873900 [3:06:31<1:07:22, 50013.05B/s]
 50%|█████     | 205727744/407873900 [3:06:31<1:28:48, 37940.15B/s]
 50%|█████     | 205745152/407873900 [3:06:32<1:25:38, 39333.63B/s]
 50%|█████     | 205762560/407873900 [3:06:32<1:26:41, 38854.88B/s]
 50%|█████     | 205779968/407873900 [3:06:33<1:23:52, 40155.41B/s]
 50%|█████     | 205797376/407873900 [3:06:33<1:21:10, 41490.38B/s]
 50%|█████     | 205813760/407873900 [3:06:33<1:14:47, 45031.10B/s]
 50%|█████     | 205818880/407873900 [3:06:34<2:11:47, 25550.74B/s]
 50%|█████     | 205832192/407873900 [3:06:34<2:03:16, 27316.53B/s]
 50%|█████     | 205849600/407873900 [3:06:34<1:37:08, 34663.29B/s]
 50%|█████     | 205865984/407873900 [3:06:35<1:20:38, 41746.82B/s]
 50%|█████     | 205884416/407873900 [3:06:35<1:17:52, 43232.30B/s]
 50%|█████     | 205901824/407873900 [3:06:36<1:28:59, 37827.22B/s]
 50%|█████     | 205936640/407873900 [3:06:36<1:09:05, 48718.12B/s]
 50%|█████     | 205954048/407873900 [3:06:36<1:11:03, 47364.38B/s]
 50%|█████     | 205971456/407873900 [3:06:36<1:00:52, 55282.56B/s]
 51%|█████     | 205988864/407873900 [3:06:37<54:02, 62268.81B/s]  
 51%|█████     | 206006272/407873900 [3:06:37<55:55, 60166.04B/s]
 51%|█████     | 206041088/407873900 [3:06:37<49:18, 68212.40B/s]
 51%|█████     | 206075904/407873900 [3:06:38<46:04, 73000.89B/s]
 51%|█████     | 206110720/407873900 [3:06:38<44:00, 76412.04B/s]
 51%|█████     | 206128128/407873900 [3:06:38<55:33, 60522.14B/s]
 51%|█████     | 206162944/407873900 [3:06:39<47:49, 70284.59B/s]
 51%|█████     | 206180352/407873900 [3:06:39<56:58, 58999.67B/s]
 51%|█████     | 206215168/407873900 [3:06:40<51:35, 65136.59B/s]
 51%|█████     | 206249984/407873900 [3:06:40<46:48, 71778.51B/s]
 51%|█████     | 206283776/407873900 [3:06:40<37:31, 89516.74B/s]
 51%|█████     | 206296064/407873900 [3:06:40<44:27, 75559.70B/s]
 51%|█████     | 206306304/407873900 [3:06:41<47:02, 71416.70B/s]
 51%|█████     | 206319616/407873900 [3:06:41<49:16, 68180.81B/s]
 51%|█████     | 206337024/407873900 [3:06:41<56:33, 59380.67B/s]
 51%|█████     | 206371840/407873900 [3:06:42<51:06, 65709.94B/s]
 51%|█████     | 206406656/407873900 [3:06:42<46:47, 71752.10B/s]
 51%|█████     | 206441472/407873900 [3:06:43<54:29, 61605.85B/s]
 51%|█████     | 206493696/407873900 [3:06:43<46:36, 72013.34B/s]
 51%|█████     | 206511104/407873900 [3:06:43<52:19, 64139.57B/s]
 51%|█████     | 206528512/407873900 [3:06:44<1:03:57, 52462.81B/s]
 51%|█████     | 206563328/407873900 [3:06:44<53:55, 62216.54B/s]  
 51%|█████     | 206580736/407873900 [3:06:44<50:55, 65869.50B/s]
 51%|█████     | 206597120/407873900 [3:06:45<45:28, 73778.14B/s]
 51%|█████     | 206606336/407873900 [3:06:45<48:40, 68914.81B/s]
 51%|█████     | 206615552/407873900 [3:06:45<1:06:01, 50808.54B/s]
 51%|█████     | 206632960/407873900 [3:06:45<1:04:16, 52175.79B/s]
 51%|█████     | 206650368/407873900 [3:06:46<54:27, 61591.21B/s]  
 51%|█████     | 206666752/407873900 [3:06:46<52:15, 64176.01B/s]
 51%|█████     | 206674944/407873900 [3:06:47<3:05:08, 18111.75B/s]
 51%|█████     | 206718976/407873900 [3:06:48<2:41:53, 20708.14B/s]
 51%|█████     | 206724096/407873900 [3:06:49<3:14:16, 17256.78B/s]
 51%|█████     | 206736384/407873900 [3:06:49<2:47:02, 20069.30B/s]
 51%|█████     | 206740480/407873900 [3:06:50<5:11:01, 10777.93B/s]
 51%|█████     | 206754816/407873900 [3:06:51<4:33:18, 12264.45B/s]
 51%|█████     | 206772224/407873900 [3:06:52<3:55:03, 14258.99B/s]
 51%|█████     | 206788608/407873900 [3:06:52<3:21:02, 16670.97B/s]
 51%|█████     | 206791680/407873900 [3:06:52<4:26:25, 12579.30B/s]
 51%|█████     | 206806016/407873900 [3:06:53<3:20:46, 16691.49B/s]
 51%|█████     | 206810112/407873900 [3:06:53<4:56:19, 11308.94B/s]
 51%|█████     | 206824448/407873900 [3:06:55<4:51:39, 11488.73B/s]
 51%|█████     | 206841856/407873900 [3:06:55<4:03:12, 13776.53B/s]
 51%|█████     | 206858240/407873900 [3:06:55<2:58:29, 18769.60B/s]
 51%|█████     | 206864384/407873900 [3:06:56<3:41:56, 15095.00B/s]
 51%|█████     | 206876672/407873900 [3:06:57<3:39:37, 15253.51B/s]
 51%|█████     | 206894080/407873900 [3:06:57<3:04:39, 18140.46B/s]
 51%|█████     | 206910464/407873900 [3:06:57<2:20:33, 23828.49B/s]
 51%|█████     | 206915584/407873900 [3:06:58<4:00:15, 13940.01B/s]
 51%|█████     | 206928896/407873900 [3:06:59<3:48:36, 14649.50B/s]
 51%|█████     | 206946304/407873900 [3:06:59<3:10:55, 17540.01B/s]
 51%|█████     | 206963712/407873900 [3:07:01<3:21:33, 16613.41B/s]
 51%|█████     | 206981120/407873900 [3:07:02<3:29:43, 15964.92B/s]
 51%|█████     | 206998528/407873900 [3:07:03<3:08:43, 17740.08B/s]
 51%|█████     | 207015936/407873900 [3:07:03<2:58:12, 18784.07B/s]
 51%|█████     | 207033344/407873900 [3:07:04<2:32:32, 21943.80B/s]
 51%|█████     | 207049728/407873900 [3:07:04<2:05:01, 26772.53B/s]
 51%|█████     | 207053824/407873900 [3:07:05<3:21:43, 16592.41B/s]
 51%|█████     | 207068160/407873900 [3:07:06<3:39:19, 15259.95B/s]
 51%|█████     | 207084544/407873900 [3:07:06<2:58:49, 18713.77B/s]
 51%|█████     | 207087616/407873900 [3:07:07<4:04:53, 13664.88B/s]
 51%|█████     | 207102976/407873900 [3:07:07<3:38:07, 15340.86B/s]
 51%|█████     | 207120384/407873900 [3:07:08<3:15:21, 17127.48B/s]
 51%|█████     | 207137792/407873900 [3:07:09<3:00:58, 18486.11B/s]
 51%|█████     | 207155200/407873900 [3:07:09<2:29:34, 22365.12B/s]
 51%|█████     | 207172608/407873900 [3:07:10<2:29:40, 22349.66B/s]
 51%|█████     | 207190016/407873900 [3:07:10<2:07:48, 26170.24B/s]
 51%|█████     | 207207424/407873900 [3:07:11<2:15:27, 24690.27B/s]
 51%|█████     | 207224832/407873900 [3:07:11<1:54:44, 29144.77B/s]
 51%|█████     | 207242240/407873900 [3:07:12<1:41:43, 32871.08B/s]
 51%|█████     | 207258624/407873900 [3:07:12<1:35:02, 35182.72B/s]
 51%|█████     | 207277056/407873900 [3:07:13<1:27:03, 38403.64B/s]
 51%|█████     | 207294464/407873900 [3:07:13<1:23:11, 40183.76B/s]
 51%|█████     | 207311872/407873900 [3:07:13<1:19:56, 41811.30B/s]
 51%|█████     | 207346688/407873900 [3:07:14<1:06:49, 50018.99B/s]
 51%|█████     | 207398912/407873900 [3:07:16<1:35:49, 34865.94B/s]
 51%|█████     | 207415296/407873900 [3:07:17<1:31:14, 36614.51B/s]
 51%|█████     | 207420416/407873900 [3:07:17<2:24:05, 23185.00B/s]
 51%|█████     | 207433728/407873900 [3:07:18<2:37:20, 21232.69B/s]
 51%|█████     | 207451136/407873900 [3:07:18<2:11:52, 25330.73B/s]
 51%|█████     | 207485952/407873900 [3:07:19<1:55:45, 28851.30B/s]
 51%|█████     | 207538176/407873900 [3:07:19<1:28:23, 37772.98B/s]
 51%|█████     | 207572992/407873900 [3:07:20<1:13:21, 45511.79B/s]
 51%|█████     | 207607808/407873900 [3:07:21<1:15:02, 44481.05B/s]
 51%|█████     | 207660032/407873900 [3:07:21<1:07:17, 49587.91B/s]
 51%|█████     | 207694848/407873900 [3:07:22<58:33, 56975.75B/s]  
 51%|█████     | 207712256/407873900 [3:07:22<1:02:43, 53184.30B/s]
 51%|█████     | 207729664/407873900 [3:07:23<1:05:26, 50966.56B/s]
 51%|█████     | 207747072/407873900 [3:07:23<1:07:38, 49312.79B/s]
 51%|█████     | 207781888/407873900 [3:07:23<59:01, 56497.20B/s]  
 51%|█████     | 207799296/407873900 [3:07:24<1:04:42, 51534.73B/s]
 51%|█████     | 207816704/407873900 [3:07:24<1:08:35, 48606.31B/s]
 51%|█████     | 207834112/407873900 [3:07:25<1:10:56, 46991.69B/s]
 51%|█████     | 207868928/407873900 [3:07:25<1:13:36, 45285.39B/s]
 51%|█████     | 207902720/407873900 [3:07:26<1:06:55, 49799.91B/s]
 51%|█████     | 207908864/407873900 [3:07:26<1:16:45, 43414.71B/s]
 51%|█████     | 207921152/407873900 [3:07:27<1:39:41, 33431.12B/s]
 51%|█████     | 207938560/407873900 [3:07:27<1:20:05, 41602.42B/s]
 51%|█████     | 207955968/407873900 [3:07:27<1:08:27, 48671.28B/s]
 51%|█████     | 207973376/407873900 [3:07:27<1:11:00, 46922.27B/s]
 51%|█████     | 207990784/407873900 [3:07:28<1:12:16, 46095.43B/s]
 51%|█████     | 208008192/407873900 [3:07:28<1:01:38, 54039.43B/s]
 51%|█████     | 208025600/407873900 [3:07:28<55:41, 59807.59B/s]  
 51%|█████     | 208043008/407873900 [3:07:29<1:01:23, 54243.87B/s]
 51%|█████     | 208060416/407873900 [3:07:29<1:05:10, 51097.34B/s]
 51%|█████     | 208094208/407873900 [3:07:29<51:26, 64718.15B/s]  
 51%|█████     | 208103424/407873900 [3:07:29<1:00:15, 55251.19B/s]
 51%|█████     | 208112640/407873900 [3:07:30<2:07:23, 26136.31B/s]
 51%|█████     | 208147456/407873900 [3:07:31<1:40:07, 33246.53B/s]
 51%|█████     | 208164864/407873900 [3:07:31<1:52:21, 29623.21B/s]
 51%|█████     | 208182272/407873900 [3:07:32<1:30:11, 36902.46B/s]
 51%|█████     | 208199680/407873900 [3:07:32<1:38:49, 33673.42B/s]
 51%|█████     | 208217088/407873900 [3:07:33<1:30:59, 36572.59B/s]
 51%|█████     | 208234496/407873900 [3:07:33<1:25:12, 39048.68B/s]
